Autauga County|Alabama|55395
Baldwin County|Alabama|200111
Barbour County|Alabama|26887
Bibb County|Alabama|22506
Blount County|Alabama|57719
Bullock County|Alabama|10764
Butler County|Alabama|20296
Calhoun County|Alabama|115916
Chambers County|Alabama|34076
Cherokee County|Alabama|26037
Chilton County|Alabama|43931
Choctaw County|Alabama|13323
Clarke County|Alabama|24945
Clay County|Alabama|13552
Cleburne County|Alabama|15080
Coffee County|Alabama|50909
Colbert County|Alabama|54543
Conecuh County|Alabama|12670
Coosa County|Alabama|10886
Covington County|Alabama|37914
Crenshaw County|Alabama|13977
Cullman County|Alabama|81289
Dale County|Alabama|49484
Dallas County|Alabama|41711
DeKalb County|Alabama|71065
Elmore County|Alabama|80977
Escambia County|Alabama|37733
Etowah County|Alabama|103531
Fayette County|Alabama|16874
Franklin County|Alabama|31601
Geneva County|Alabama|26712
Greene County|Alabama|8553
Hale County|Alabama|15184
Henry County|Alabama|17190
Houston County|Alabama|104193
Jackson County|Alabama|52665
Jefferson County|Alabama|660793
Lamar County|Alabama|14086
Lauderdale County|Alabama|93096
Lawrence County|Alabama|33477
Lee County|Alabama|154255
Limestone County|Alabama|90787
Lowndes County|Alabama|10580
Macon County|Alabama|19425
Madison County|Alabama|350299
Marengo County|Alabama|20110
Marion County|Alabama|30271
Marshall County|Alabama|94636
Mobile County|Alabama|415123
Monroe County|Alabama|21947
Montgomery County|Alabama|226189
Morgan County|Alabama|119607
Perry County|Alabama|9826
Pickens County|Alabama|20365
Pike County|Alabama|33389
Randolph County|Alabama|22539
Russell County|Alabama|59608
St. Clair County|Alabama|86697
Shelby County|Alabama|206655
Sumter County|Alabama|13166
Talladega County|Alabama|81322
Tallapoosa County|Alabama|41165
Tuscaloosa County|Alabama|202212
Walker County|Alabama|65471
Washington County|Alabama|16834
Wilcox County|Alabama|11098
Winston County|Alabama|24150
Aleutians East Borough|Alaska|3360
Aleutians West Census Area|Alaska|5750
Anchorage Municipality|Alaska|301010
Bethel Census Area|Alaska|17868
Bristol Bay Borough|Alaska|957
Denali Borough|Alaska|1921
Dillingham Census Area|Alaska|4988
Fairbanks North Star Borough|Alaska|99357
Haines Borough|Alaska|2566
Hoonah-Angoon Census Area|Alaska|2082
Juneau Cityand Borough|Alaska|32406
Kenai Peninsula Borough|Alaska|57477
Ketchikan Gateway Borough|Alaska|13787
Kodiak Island Borough|Alaska|13986
Lake and Peninsula Borough|Alaska|1631
Matanuska-Susitna Borough|Alaska|97882
Nome Census Area|Alaska|9817
North Slope Borough|Alaska|9703
Northwest Arctic Borough|Alaska|7717
Petersburg Borough|Alaska|3160
Prince of Wales-Hyder Census Area|Alaska|6396
Sitka Cityand Borough|Alaska|8900
Skagway Municipality|Alaska|1036
Southeast Fairbanks Census Area|Alaska|6931
Valdez-Cordova Census Area|Alaska|9488
Wade Hampton Census Area|Alaska|8010
Wrangell Cityand Borough|Alaska|2364
Yakutat Cityand Borough|Alaska|635
Yukon-Koyukuk Census Area|Alaska|5547
Apache County|Arizona|71828
Cochise County|Arizona|127448
Coconino County|Arizona|137682
Gila County|Arizona|53119
Graham County|Arizona|37957
Greenlee County|Arizona|9346
La Paz County|Arizona|20231
Maricopa County|Arizona|4087191
Mohave County|Arizona|203361
Navajo County|Arizona|108101
Pima County|Arizona|1004516
Pinal County|Arizona|401918
Santa Cruz County|Arizona|46695
Yavapai County|Arizona|218844
Yuma County|Arizona|203247
Arkansas County|Arkansas|18594
Ashley County|Arkansas|20948
Baxter County|Arkansas|40857
Benton County|Arkansas|242321
Boone County|Arkansas|37196
Bradley County|Arkansas|11148
Calhoun County|Arkansas|5202
Carroll County|Arkansas|27744
Chicot County|Arkansas|11180
Clark County|Arkansas|22576
Clay County|Arkansas|15118
Cleburne County|Arkansas|25634
Cleveland County|Arkansas|8449
Columbia County|Arkansas|23933
Conway County|Arkansas|21083
Craighead County|Arkansas|102518
Crawford County|Arkansas|61697
Crittenden County|Arkansas|49548
Cross County|Arkansas|17227
Dallas County|Arkansas|7755
Desha County|Arkansas|12264
Drew County|Arkansas|18622
Faulkner County|Arkansas|120768
Franklin County|Arkansas|17805
Fulton County|Arkansas|12125
Garland County|Arkansas|97322
Grant County|Arkansas|18144
Greene County|Arkansas|43694
Hempstead County|Arkansas|22327
Hot Spring County|Arkansas|33368
Howard County|Arkansas|13500
Independence County|Arkansas|36959
Izard County|Arkansas|13486
Jackson County|Arkansas|17534
Jefferson County|Arkansas|72297
Johnson County|Arkansas|26005
Lafayette County|Arkansas|7111
Lawrence County|Arkansas|16931
Lee County|Arkansas|9860
Lincoln County|Arkansas|13970
Little River County|Arkansas|12532
Logan County|Arkansas|21958
Lonoke County|Arkansas|71557
Madison County|Arkansas|15740
Marion County|Arkansas|16367
Miller County|Arkansas|43428
Mississippi County|Arkansas|44235
Monroe County|Arkansas|7582
Montgomery County|Arkansas|9082
Nevada County|Arkansas|8723
Newton County|Arkansas|7904
Ouachita County|Arkansas|24828
Perry County|Arkansas|10245
Phillips County|Arkansas|19930
Pike County|Arkansas|11024
Poinsett County|Arkansas|24246
Polk County|Arkansas|20225
Pope County|Arkansas|63201
Prairie County|Arkansas|8304
Pulaski County|Arkansas|392702
Randolph County|Arkansas|17571
St. Francis County|Arkansas|26899
Saline County|Arkansas|115719
Scott County|Arkansas|10693
Searcy County|Arkansas|7929
Sebastian County|Arkansas|126776
Sevier County|Arkansas|17426
Sharp County|Arkansas|16906
Stone County|Arkansas|12494
Union County|Arkansas|40227
Van Buren County|Arkansas|16851
Washington County|Arkansas|220792
White County|Arkansas|78592
Woodruff County|Arkansas|6910
Yell County|Arkansas|21951
Alameda County|California|1610921
Alpine County|California|1116
Amador County|California|36742
Butte County|California|224241
Calaveras County|California|44624
Colusa County|California|21419
Contra Costa County|California|1111339
Del Norte County|California|27212
El Dorado County|California|183087
Fresno County|California|965974
Glenn County|California|27955
Humboldt County|California|134809
Imperial County|California|179091
Inyo County|California|18410
Kern County|California|874589
Kings County|California|150269
Lake County|California|64184
Lassen County|California|31749
Los Angeles County|California|10116705
Madera County|California|154548
Marin County|California|260750
Mariposa County|California|17682
Mendocino County|California|87869
Merced County|California|266353
Modoc County|California|9023
Mono County|California|13997
Monterey County|California|431344
Napa County|California|141667
Nevada County|California|98893
Orange County|California|3145515
Placer County|California|371694
Plumas County|California|18606
Riverside County|California|2329271
Sacramento County|California|1482026
San Benito County|California|58267
San Bernardino County|California|2112619
San Diego County|California|3263431
San Francisco County|California|852469
San Joaquin County|California|715597
San Luis Obispo County|California|279083
San Mateo County|California|758581
Santa Barbara County|California|440668
Santa Clara County|California|1894605
Santa Cruz County|California|271804
Shasta County|California|179804
Sierra County|California|3003
Siskiyou County|California|43628
Solano County|California|431131
Sonoma County|California|500292
Stanislaus County|California|531997
Sutter County|California|95847
Tehama County|California|63067
Trinity County|California|13170
Tulare County|California|458198
Tuolumne County|California|53831
Ventura County|California|846178
Yolo County|California|207590
Yuba County|California|73966
Adams County|Colorado|480718
Alamosa County|Colorado|16177
Arapahoe County|Colorado|618821
Archuleta County|Colorado|12244
Baca County|Colorado|3645
Bent County|Colorado|5630
Boulder County|Colorado|313333
Broomfield County|Colorado|62138
Chaffee County|Colorado|18363
Cheyenne County|Colorado|1871
Clear Creek County|Colorado|9187
Conejos County|Colorado|8265
Costilla County|Colorado|3568
Crowley County|Colorado|5360
Custer County|Colorado|4361
Delta County|Colorado|29870
Denver County|Colorado|663862
Dolores County|Colorado|1978
Douglas County|Colorado|314638
Eagle County|Colorado|52921
Elbert County|Colorado|24195
El Paso County|Colorado|663519
Fremont County|Colorado|46502
Garfield County|Colorado|57461
Gilpin County|Colorado|5851
Grand County|Colorado|14546
Gunnison County|Colorado|15725
Hinsdale County|Colorado|786
Huerfano County|Colorado|6462
Jackson County|Colorado|1396
Jefferson County|Colorado|558503
Kiowa County|Colorado|1402
Kit Carson County|Colorado|8072
Lake County|Colorado|7357
La Plata County|Colorado|53989
Larimer County|Colorado|324122
Las Animas County|Colorado|14052
Lincoln County|Colorado|5510
Logan County|Colorado|22524
Mesa County|Colorado|148255
Mineral County|Colorado|698
Moffat County|Colorado|12928
Montezuma County|Colorado|25772
Montrose County|Colorado|40873
Morgan County|Colorado|28328
Otero County|Colorado|18488
Ouray County|Colorado|4629
Park County|Colorado|16345
Phillips County|Colorado|4363
Pitkin County|Colorado|17626
Prowers County|Colorado|12034
Pueblo County|Colorado|161875
Rio Blanco County|Colorado|6707
Rio Grande County|Colorado|11607
Routt County|Colorado|23865
Saguache County|Colorado|6196
San Juan County|Colorado|720
San Miguel County|Colorado|7840
Sedgwick County|Colorado|2348
Summit County|Colorado|29404
Teller County|Colorado|23389
Washington County|Colorado|4780
Weld County|Colorado|277670
Yuma County|Colorado|10202
Fairfield County|Connecticut|945438
Hartford County|Connecticut|897985
Litchfield County|Connecticut|184993
Middlesex County|Connecticut|164943
New Haven County|Connecticut|861277
New London County|Connecticut|273676
Tolland County|Connecticut|151367
Windham County|Connecticut|116998
Kent County|Delaware|171987
New Castle County|Delaware|552778
Sussex County|Delaware|210849
District of Columbia|District of Columbia|658893
Alachua County|Florida|256380
Baker County|Florida|27093
Bay County|Florida|178985
Bradford County|Florida|26702
Brevard County|Florida|556885
Broward County|Florida|1869235
Calhoun County|Florida|14532
Charlotte County|Florida|168474
Citrus County|Florida|139377
Clay County|Florida|199798
Collier County|Florida|348777
Columbia County|Florida|67857
DeSoto County|Florida|35012
Dixie County|Florida|15907
Duval County|Florida|897698
Escambia County|Florida|310659
Flagler County|Florida|102408
Franklin County|Florida|11815
Gadsden County|Florida|46281
Gilchrist County|Florida|16997
Glades County|Florida|13635
Gulf County|Florida|15944
Hamilton County|Florida|14048
Hardee County|Florida|27469
Hendry County|Florida|38505
Hernando County|Florida|175855
Highlands County|Florida|98236
Hillsborough County|Florida|1316298
Holmes County|Florida|19650
Indian River County|Florida|144755
Jackson County|Florida|48801
Jefferson County|Florida|14050
Lafayette County|Florida|8835
Lake County|Florida|315690
Lee County|Florida|679513
Leon County|Florida|283988
Levy County|Florida|39613
Liberty County|Florida|8360
Madison County|Florida|18518
Manatee County|Florida|351746
Marion County|Florida|339167
Martin County|Florida|153392
Miami-Dade County|Florida|2662874
Monroe County|Florida|77136
Nassau County|Florida|76619
Okaloosa County|Florida|196512
Okeechobee County|Florida|39149
Orange County|Florida|1253001
Osceola County|Florida|310211
Palm Beach County|Florida|1397710
Pasco County|Florida|485331
Pinellas County|Florida|938098
Polk County|Florida|634638
Putnam County|Florida|72143
St. Johns County|Florida|217919
St. Lucie County|Florida|291028
Santa Rosa County|Florida|163422
Sarasota County|Florida|396962
Seminole County|Florida|442516
Sumter County|Florida|114350
Suwannee County|Florida|44022
Taylor County|Florida|22582
Union County|Florida|15190
Volusia County|Florida|507531
Wakulla County|Florida|31432
Walton County|Florida|61530
Washington County|Florida|24451
Appling County|Georgia|18540
Atkinson County|Georgia|8223
Bacon County|Georgia|11281
Baker County|Georgia|3255
Baldwin County|Georgia|45909
Banks County|Georgia|18295
Barrow County|Georgia|73240
Bartow County|Georgia|101736
Ben Hill County|Georgia|17464
Berrien County|Georgia|18700
Bibb County|Georgia|153905
Bleckley County|Georgia|12795
Brantley County|Georgia|18417
Brooks County|Georgia|15418
Bryan County|Georgia|33906
Bulloch County|Georgia|72087
Burke County|Georgia|22709
Butts County|Georgia|23368
Calhoun County|Georgia|6463
Camden County|Georgia|52027
Candler County|Georgia|10888
Carroll County|Georgia|114093
Catoosa County|Georgia|65621
Charlton County|Georgia|12897
Chatham County|Georgia|283379
Chattahoochee County|Georgia|11837
Chattooga County|Georgia|24939
Cherokee County|Georgia|230985
Clarke County|Georgia|120938
Clay County|Georgia|3102
Clayton County|Georgia|267542
Clinch County|Georgia|6831
Cobb County|Georgia|730981
Coffee County|Georgia|42811
Colquitt County|Georgia|46102
Columbia County|Georgia|139257
Cook County|Georgia|17214
Coweta County|Georgia|135571
Crawford County|Georgia|12387
Crisp County|Georgia|22934
Dade County|Georgia|16389
Dawson County|Georgia|22957
Decatur County|Georgia|27220
DeKalb County|Georgia|722161
Dodge County|Georgia|20976
Dooly County|Georgia|14188
Dougherty County|Georgia|92407
Douglas County|Georgia|138776
Early County|Georgia|10491
Echols County|Georgia|4003
Effingham County|Georgia|55423
Elbert County|Georgia|19438
Emanuel County|Georgia|22755
Evans County|Georgia|10898
Fannin County|Georgia|23753
Fayette County|Georgia|109664
Floyd County|Georgia|96063
Forsyth County|Georgia|204302
Franklin County|Georgia|22264
Fulton County|Georgia|996319
Gilmer County|Georgia|28829
Glascock County|Georgia|3053
Glynn County|Georgia|82175
Gordon County|Georgia|56047
Grady County|Georgia|25359
Greene County|Georgia|16490
Gwinnett County|Georgia|877922
Habersham County|Georgia|43752
Hall County|Georgia|190761
Hancock County|Georgia|8509
Haralson County|Georgia|28641
Harris County|Georgia|32876
Hart County|Georgia|25377
Heard County|Georgia|11603
Henry County|Georgia|213869
Houston County|Georgia|149111
Irwin County|Georgia|9104
Jackson County|Georgia|61870
Jasper County|Georgia|13432
Jeff Davis County|Georgia|14859
Jefferson County|Georgia|16272
Jenkins County|Georgia|9125
Johnson County|Georgia|9701
Jones County|Georgia|28787
Lamar County|Georgia|18207
Lanier County|Georgia|10373
Laurens County|Georgia|47851
Lee County|Georgia|29191
Liberty County|Georgia|65198
Lincoln County|Georgia|7622
Long County|Georgia|17113
Lowndes County|Georgia|113523
Lumpkin County|Georgia|31176
McDuffie County|Georgia|21370
McIntosh County|Georgia|14214
Macon County|Georgia|13792
Madison County|Georgia|28312
Marion County|Georgia|8797
Meriwether County|Georgia|21198
Miller County|Georgia|5958
Mitchell County|Georgia|22771
Monroe County|Georgia|27051
Montgomery County|Georgia|8991
Morgan County|Georgia|17956
Murray County|Georgia|39410
Muscogee County|Georgia|200887
Newton County|Georgia|103675
Oconee County|Georgia|35093
Oglethorpe County|Georgia|14673
Paulding County|Georgia|148987
Peach County|Georgia|26922
Pickens County|Georgia|29997
Pierce County|Georgia|18991
Pike County|Georgia|17784
Polk County|Georgia|41133
Pulaski County|Georgia|11483
Putnam County|Georgia|21192
Quitman County|Georgia|2315
Rabun County|Georgia|16243
Randolph County|Georgia|7313
Richmond County|Georgia|201368
Rockdale County|Georgia|87754
Schley County|Georgia|5163
Screven County|Georgia|14085
Seminole County|Georgia|8686
Spalding County|Georgia|63988
Stephens County|Georgia|25480
Stewart County|Georgia|5744
Sumter County|Georgia|31232
Talbot County|Georgia|6390
Taliaferro County|Georgia|1693
Tattnall County|Georgia|25224
Taylor County|Georgia|8442
Telfair County|Georgia|16518
Terrell County|Georgia|9132
Thomas County|Georgia|44959
Tift County|Georgia|40704
Toombs County|Georgia|27282
Towns County|Georgia|11098
Treutlen County|Georgia|6778
Troup County|Georgia|69469
Turner County|Georgia|8153
Twiggs County|Georgia|8320
Union County|Georgia|21984
Upson County|Georgia|26256
Walker County|Georgia|68218
Walton County|Georgia|87615
Ware County|Georgia|35515
Warren County|Georgia|5520
Washington County|Georgia|20635
Wayne County|Georgia|29949
Webster County|Georgia|2649
Wheeler County|Georgia|7995
White County|Georgia|27970
Whitfield County|Georgia|103542
Wilcox County|Georgia|8847
Wilkes County|Georgia|9940
Wilkinson County|Georgia|9326
Worth County|Georgia|20940
Hawaii County|Hawaii|194190
Honolulu County|Hawaii|991788
Kalawao County|Hawaii|89
Kauai County|Hawaii|70475
Maui County|Hawaii|163019
Ada County|Idaho|426236
Adams County|Idaho|3861
Bannock County|Idaho|83347
Bear Lake County|Idaho|5957
Benewah County|Idaho|9118
Bingham County|Idaho|45269
Blaine County|Idaho|21482
Boise County|Idaho|6824
Bonner County|Idaho|41585
Bonneville County|Idaho|108623
Boundary County|Idaho|10979
Butte County|Idaho|2622
Camas County|Idaho|1039
Canyon County|Idaho|203143
Caribou County|Idaho|6837
Cassia County|Idaho|23540
Clark County|Idaho|867
Clearwater County|Idaho|8562
Custer County|Idaho|4140
Elmore County|Idaho|26094
Franklin County|Idaho|13021
Fremont County|Idaho|12867
Gem County|Idaho|16866
Gooding County|Idaho|15064
Idaho County|Idaho|16215
Jefferson County|Idaho|27021
Jerome County|Idaho|22818
Kootenai County|Idaho|147326
Latah County|Idaho|38411
Lemhi County|Idaho|7726
Lewis County|Idaho|3838
Lincoln County|Idaho|5316
Madison County|Idaho|38038
Minidoka County|Idaho|20323
Nez Perce County|Idaho|40007
Oneida County|Idaho|4184
Owyhee County|Idaho|11353
Payette County|Idaho|22836
Power County|Idaho|7617
Shoshone County|Idaho|12390
Teton County|Idaho|10341
Twin Falls County|Idaho|80914
Valley County|Idaho|9826
Washington County|Idaho|10021
Adams County|Illinois|66988
Alexander County|Illinois|7492
Bond County|Illinois|17269
Boone County|Illinois|53869
Brown County|Illinois|6832
Bureau County|Illinois|33840
Calhoun County|Illinois|4956
Carroll County|Illinois|14715
Cass County|Illinois|13156
Champaign County|Illinois|207133
Christian County|Illinois|33892
Clark County|Illinois|16180
Clay County|Illinois|13520
Clinton County|Illinois|37857
Coles County|Illinois|53320
Cook County|Illinois|5246456
Crawford County|Illinois|19393
Cumberland County|Illinois|10833
DeKalb County|Illinois|105462
De Witt County|Illinois|16284
Douglas County|Illinois|19889
DuPage County|Illinois|932708
Edgar County|Illinois|17841
Edwards County|Illinois|6617
Effingham County|Illinois|34320
Fayette County|Illinois|21870
Ford County|Illinois|13688
Franklin County|Illinois|39411
Fulton County|Illinois|36007
Gallatin County|Illinois|5291
Greene County|Illinois|13434
Grundy County|Illinois|50425
Hamilton County|Illinois|8296
Hancock County|Illinois|18564
Hardin County|Illinois|4129
Henderson County|Illinois|6916
Henry County|Illinois|49635
Iroquois County|Illinois|28879
Jackson County|Illinois|59677
Jasper County|Illinois|9623
Jefferson County|Illinois|38534
Jersey County|Illinois|22571
Jo Daviess County|Illinois|22254
Johnson County|Illinois|12601
Kane County|Illinois|527306
Kankakee County|Illinois|111375
Kendall County|Illinois|121350
Knox County|Illinois|52069
Lake County|Illinois|705186
LaSalle County|Illinois|111241
Lawrence County|Illinois|16519
Lee County|Illinois|34735
Livingston County|Illinois|37903
Logan County|Illinois|29746
McDonough County|Illinois|31880
McHenry County|Illinois|307283
McLean County|Illinois|174061
Macon County|Illinois|108350
Macoupin County|Illinois|46453
Madison County|Illinois|266560
Marion County|Illinois|38571
Marshall County|Illinois|12014
Mason County|Illinois|13898
Massac County|Illinois|14905
Menard County|Illinois|12570
Mercer County|Illinois|15945
Monroe County|Illinois|33722
Montgomery County|Illinois|29359
Morgan County|Illinois|34929
Moultrie County|Illinois|14837
Ogle County|Illinois|52085
Peoria County|Illinois|187319
Perry County|Illinois|21672
Piatt County|Illinois|16431
Pike County|Illinois|16022
Pope County|Illinois|4276
Pulaski County|Illinois|5815
Putnam County|Illinois|5814
Randolph County|Illinois|32869
Richland County|Illinois|16061
Rock Island County|Illinois|146063
St. Clair County|Illinois|265729
Saline County|Illinois|24612
Sangamon County|Illinois|198997
Schuyler County|Illinois|7330
Scott County|Illinois|5204
Shelby County|Illinois|22048
Stark County|Illinois|5813
Stephenson County|Illinois|46435
Tazewell County|Illinois|135707
Union County|Illinois|17447
Vermilion County|Illinois|79728
Wabash County|Illinois|11549
Warren County|Illinois|17874
Washington County|Illinois|14337
Wayne County|Illinois|16543
White County|Illinois|14374
Whiteside County|Illinois|56876
Will County|Illinois|685419
Williamson County|Illinois|67008
Winnebago County|Illinois|288542
Woodford County|Illinois|39187
Adams County|Indiana|34791
Allen County|Indiana|365918
Bartholomew County|Indiana|80217
Benton County|Indiana|8700
Blackford County|Indiana|12401
Boone County|Indiana|61915
Brown County|Indiana|14962
Carroll County|Indiana|19923
Cass County|Indiana|38438
Clark County|Indiana|114262
Clay County|Indiana|26562
Clinton County|Indiana|32776
Crawford County|Indiana|10655
Daviess County|Indiana|32729
Dearborn County|Indiana|49506
Decatur County|Indiana|26524
DeKalb County|Indiana|42383
Delaware County|Indiana|117074
Dubois County|Indiana|42345
Elkhart County|Indiana|201971
Fayette County|Indiana|23468
Floyd County|Indiana|76179
Fountain County|Indiana|16658
Franklin County|Indiana|22934
Fulton County|Indiana|20500
Gibson County|Indiana|33759
Grant County|Indiana|68569
Greene County|Indiana|32726
Hamilton County|Indiana|302623
Hancock County|Indiana|71978
Harrison County|Indiana|39299
Hendricks County|Indiana|156056
Henry County|Indiana|48995
Howard County|Indiana|82982
Huntington County|Indiana|36706
Jackson County|Indiana|43705
Jasper County|Indiana|33475
Jay County|Indiana|21179
Jefferson County|Indiana|32494
Jennings County|Indiana|28000
Johnson County|Indiana|147538
Knox County|Indiana|37938
Kosciusko County|Indiana|78564
LaGrange County|Indiana|38436
Lake County|Indiana|490228
LaPorte County|Indiana|111444
Lawrence County|Indiana|45704
Madison County|Indiana|130069
Marion County|Indiana|934243
Marshall County|Indiana|47107
Martin County|Indiana|10203
Miami County|Indiana|35954
Monroe County|Indiana|143339
Montgomery County|Indiana|38146
Morgan County|Indiana|69693
Newton County|Indiana|14156
Noble County|Indiana|47618
Ohio County|Indiana|6035
Orange County|Indiana|19626
Owen County|Indiana|20969
Parke County|Indiana|17233
Perry County|Indiana|19454
Pike County|Indiana|12624
Porter County|Indiana|167076
Posey County|Indiana|25540
Pulaski County|Indiana|12967
Putnam County|Indiana|37618
Randolph County|Indiana|25384
Ripley County|Indiana|28497
Rush County|Indiana|16892
St. Joseph County|Indiana|267618
Scott County|Indiana|23712
Shelby County|Indiana|44579
Spencer County|Indiana|20801
Starke County|Indiana|23074
Steuben County|Indiana|34308
Sullivan County|Indiana|21050
Switzerland County|Indiana|10452
Tippecanoe County|Indiana|183074
Tipton County|Indiana|15415
Union County|Indiana|7246
Vanderburgh County|Indiana|182006
Vermillion County|Indiana|15693
Vigo County|Indiana|108175
Wabash County|Indiana|32252
Warren County|Indiana|8352
Warrick County|Indiana|61149
Washington County|Indiana|27878
Wayne County|Indiana|67671
Wells County|Indiana|27862
White County|Indiana|24453
Whitley County|Indiana|33403
Adair County|Iowa|7454
Adams County|Iowa|3875
Allamakee County|Iowa|14038
Appanoose County|Iowa|12661
Audubon County|Iowa|5794
Benton County|Iowa|25680
Black Hawk County|Iowa|132897
Boone County|Iowa|26433
Bremer County|Iowa|24721
