SMITH,1,2376206
JOHNSON,2,1857160
WILLIAMS,3,1534042
BROWN,4,1380145
JONES,5,1362755
MILLER,6,1127803
DAVIS,7,1072335
GARCIA,8,858289
RODRIGUEZ,9,804240
WILSON,10,783051
MARTINEZ,11,775072
ANDERSON,12,762394
TAYLOR,13,720370
THOMAS,14,710696
HERNANDEZ,15,706372
MOORE,16,698671
MARTIN,17,672711
JACKSON,18,666125
THOMPSON,19,644368
WHITE,20,639515
LOPEZ,21,621536
LEE,22,605860
GONZALEZ,23,597718
HARRIS,24,593542
CLARK,25,548369
LEWIS,26,509930
ROBINSON,27,503028
WALKER,28,501307
PEREZ,29,488521
HALL,30,473568
YOUNG,31,465948
ALLEN,32,463368
SANCHEZ,33,441242
WRIGHT,34,440367
KING,35,438986
SCOTT,36,420091
GREEN,37,413477
BAKER,38,413351
ADAMS,39,413086
NELSON,40,412236
HILL,41,411770
RAMIREZ,42,388987
CAMPBELL,43,371953
MITCHELL,44,367433
ROBERTS,45,366215
CARTER,46,362548
PHILLIPS,47,351848
EVANS,48,342237
TURNER,49,335663
TORRES,50,325169
PARKER,51,324246
COLLINS,52,317848
EDWARDS,53,317070
STEWART,54,312899
FLORES,55,312615
MORRIS,56,311754
NGUYEN,57,310125
MURPHY,58,300501
RIVERA,59,299463
COOK,60,294795
ROGERS,61,294403
MORGAN,62,276400
PETERSON,63,275041
COOPER,64,270097
REED,65,267443
BAILEY,66,265916
BELL,67,264752
GOMEZ,68,263590
KELLY,69,260385
HOWARD,70,254779
WARD,71,254121
COX,72,253771
DIAZ,73,251772
RICHARDSON,74,249533
WOOD,75,247299
WATSON,76,242432
BROOKS,77,240751
BENNETT,78,239055
GRAY,79,236713
JAMES,80,233224
REYES,81,232511
CRUZ,82,231065
HUGHES,83,229390
PRICE,84,228756
MYERS,85,224824
LONG,86,223494
FOSTER,87,221040
SANDERS,88,220902
ROSS,89,219961
MORALES,90,217642
POWELL,91,216553
SULLIVAN,92,215640
RUSSELL,93,215432
ORTIZ,94,214683
JENKINS,95,213737
GUTIERREZ,96,212905
PERRY,97,212644
BUTLER,98,210879
BARNES,99,210426
FISHER,100,210279
HENDERSON,101,210094
COLEMAN,102,208624
SIMMONS,103,201650
PATTERSON,104,198557
JORDAN,105,197212
REYNOLDS,106,195598
HAMILTON,107,194331
GRAHAM,108,194074
KIM,109,194067
GONZALES,110,193934
ALEXANDER,111,193443
RAMOS,112,193096
WALLACE,113,190760
GRIFFIN,114,190636
WEST,115,188464
COLE,116,187793
HAYES,117,187473
CHAVEZ,118,185865
GIBSON,119,184420
BRYANT,120,183761
ELLIS,121,181934
STEVENS,122,181417
MURRAY,123,178414
FORD,124,178397
MARSHALL,125,177213
OWENS,126,176334
MCDONALD,127,176094
HARRISON,128,175577
RUIZ,129,175429
KENNEDY,130,171636
WELLS,131,170635
ALVAREZ,132,168817
WOODS,133,168814
MENDOZA,134,168567
CASTILLO,135,165473
OLSON,136,163502
WEBB,137,163481
WASHINGTON,138,163036
TUCKER,139,162933
FREEMAN,140,162686
BURNS,141,162153
HENRY,142,161392
VASQUEZ,143,159989
SNYDER,144,159363
SIMPSON,145,158241
CRAWFORD,146,158121
JIMENEZ,147,157475
PORTER,148,156848
MASON,149,155484
SHAW,150,155172
GORDON,151,154934
WAGNER,152,154516
HUNTER,153,154410
ROMERO,154,153772
HICKS,155,153618
DIXON,156,152015
HUNT,157,151986
PALMER,158,150407
ROBERTSON,159,150299
BLACK,160,150186
HOLMES,161,150166
STONE,162,149802
MEYER,163,149664
BOYD,164,149476
MILLS,165,147909
WARREN,166,147906
FOX,167,147357
ROSE,168,146924
RICE,169,146440
MORENO,170,146088
SCHMIDT,171,145565
PATEL,172,145066
FERGUSON,173,142256
NICHOLS,174,141936
HERRERA,175,140786
MEDINA,176,139353
RYAN,177,139335
FERNANDEZ,178,139302
WEAVER,179,138811
DANIELS,180,138776
STEPHENS,181,138742
GARDNER,182,138660
PAYNE,183,138028
KELLEY,184,137555
DUNN,185,136955
PIERCE,186,136517
ARNOLD,187,136315
TRAN,188,136095
SPENCER,189,134443
PETERS,190,134231
HAWKINS,191,134066
GRANT,192,134034
HANSEN,193,133474
CASTRO,194,133254
HOFFMAN,195,132645
HART,196,132466
ELLIOTT,197,132457
CUNNINGHAM,198,131896
KNIGHT,199,131860
BRADLEY,200,131289
CARROLL,201,131020
HUDSON,202,130793
DUNCAN,203,130419
ARMSTRONG,204,129982
BERRY,205,129405
ANDREWS,206,129320
JOHNSTON,207,128935
RAY,208,128794
LANE,209,128727
RILEY,210,127960
CARPENTER,211,127073
PERKINS,212,126951
AGUILAR,213,126399
SILVA,214,126164
RICHARDS,215,125653
WILLIS,216,125627
MATTHEWS,217,124839
CHAPMAN,218,124614
LAWRENCE,219,124321
GARZA,220,124130
VARGAS,221,123952
WATKINS,222,122447
WHEELER,223,121684
LARSON,224,121064
CARLSON,225,120124
HARPER,226,119868
GEORGE,227,119778
GREENE,228,119604
BURKE,229,119175
GUZMAN,230,118390
MORRISON,231,117939
MUNOZ,232,117774
JACOBS,233,115540
OBRIEN,234,115385
LAWSON,235,115186
FRANKLIN,236,114859
LYNCH,237,114448
BISHOP,238,114034
CARR,239,113892
SALAZAR,240,113468
AUSTIN,241,113160
MENDEZ,242,112736
GILBERT,243,112406
JENSEN,244,112332
WILLIAMSON,245,112216
MONTGOMERY,246,112144
HARVEY,247,112136
OLIVER,248,111641
HOWELL,249,109634
DEAN,250,109230
HANSON,251,109079
WEBER,252,107866
GARRETT,253,107777
SIMS,254,107244
BURTON,255,107158
FULLER,256,106682
SOTO,257,106631
MCCOY,258,106481
WELCH,259,105804
CHEN,260,105544
SCHULTZ,261,104962
WALTERS,262,104281
REID,263,104007
FIELDS,264,103242
WALSH,265,103216
LITTLE,266,102718
FOWLER,267,102620
BOWMAN,268,102239
DAVIDSON,269,102044
MAY,270,101726
DAY,271,101676
SCHNEIDER,272,100553
NEWMAN,273,100491
BREWER,274,100465
LUCAS,275,100417
HOLLAND,276,99885
WONG,277,99392
BANKS,278,99294
SANTOS,279,98993
CURTIS,280,98958
PEARSON,281,98728
DELGADO,282,98675
VALDEZ,283,98610
PENA,284,98345
RIOS,285,96569
DOUGLAS,286,96425
SANDOVAL,287,96303
BARRETT,288,95896
HOPKINS,289,94603
KELLER,290,94300
GUERRERO,291,94152
STANLEY,292,93817
BATES,293,93743
ALVARADO,294,93723
BECK,295,93161
ORTEGA,296,93131
WADE,297,92834
ESTRADA,298,92831
CONTRERAS,299,92660
BARNETT,300,92287
CALDWELL,301,91338
SANTIAGO,302,90967
LAMBERT,303,90618
POWERS,304,90401
CHAMBERS,305,90325
NUNEZ,306,90208
CRAIG,307,89591
LEONARD,308,89198
LOWE,309,89178
RHODES,310,88917
BYRD,311,88811
GREGORY,312,88810
SHELTON,313,88326
FRAZIER,314,88325
BECKER,315,88114
MALDONADO,316,88016
FLEMING,317,87949
VEGA,318,87728
SUTTON,319,87373
COHEN,320,87226
JENNINGS,321,87038
PARKS,322,86346
MCDANIEL,323,86317
WATTS,324,86228
BARKER,325,85221
NORRIS,326,85212
VAUGHN,327,85037
VAZQUEZ,328,84926
HOLT,329,84710
SCHWARTZ,330,84699
STEELE,331,84353
BENSON,332,84233
NEAL,333,83849
DOMINGUEZ,334,83731
HORTON,335,83523
TERRY,336,83437
WOLFE,337,83112
HALE,338,82955
LYONS,339,82258
GRAVES,340,82179
HAYNES,341,82037
MILES,342,81933
PARK,343,81890
WARNER,344,81824
PADILLA,345,81805
BUSH,346,81524
THORNTON,347,81191
MCCARTHY,348,81035
MANN,349,81022
ZIMMERMAN,350,80944
ERICKSON,351,80936
FLETCHER,352,80932
MCKINNEY,353,80616
PAGE,354,80493
DAWSON,355,80190
JOSEPH,356,80030
MARQUEZ,357,79951
REEVES,358,79817
KLEIN,359,79685
ESPINOZA,360,79322
BALDWIN,361,79151
MORAN,362,78546
LOVE,363,78323
ROBBINS,364,78141
HIGGINS,365,78107
BALL,366,77561
CORTEZ,367,77492
LE,368,77453
GRIFFITH,369,77429
BOWEN,370,77078
SHARP,371,76868
CUMMINGS,372,76707
RAMSEY,373,76625
HARDY,374,76608
SWANSON,375,76539
BARBER,376,76504
ACOSTA,377,76477
LUNA,378,76127
CHANDLER,379,76114
BLAIR,380,75135
DANIEL,380,75135
CROSS,382,75134
SIMON,383,74839
DENNIS,384,74784
OCONNOR,385,74756
QUINN,386,74531
GROSS,387,74285
NAVARRO,388,73970
MOSS,389,73750
FITZGERALD,390,73522
DOYLE,391,73518
MCLAUGHLIN,392,73128
ROJAS,393,73071
RODGERS,394,73021
STEVENSON,395,72892
SINGH,396,72642
YANG,397,72627
FIGUEROA,398,72533
HARMON,399,72414
NEWTON,400,72328
PAUL,401,72248
MANNING,402,72069
GARNER,403,72052
MCGEE,404,71925
REESE,405,71754
FRANCIS,406,71723
BURGESS,407,71604
ADKINS,408,71528
GOODMAN,409,71482
CURRY,410,71344
BRADY,411,71175
CHRISTENSEN,412,71144
POTTER,413,71103
WALTON,414,70997
GOODWIN,415,70333
MULLINS,416,70286
MOLINA,417,70211
WEBSTER,418,70123
FISCHER,419,70095
CAMPOS,420,69950
AVILA,421,69843
SHERMAN,422,69840
TODD,423,69810
CHANG,424,69756
BLAKE,425,69279
MALONE,426,69257
WOLF,427,68905
HODGES,428,68868
JUAREZ,429,68785
GILL,430,68699
FARMER,431,68309
HINES,432,68145
GALLAGHER,433,68075
DURAN,434,68046
HUBBARD,435,68021
CANNON,436,67923
MIRANDA,437,67646
WANG,438,67570
SAUNDERS,439,67210
TATE,440,67208
MACK,441,67154
HAMMOND,442,67063
CARRILLO,443,67054
TOWNSEND,444,66853
WISE,445,66738
INGRAM,446,66665
BARTON,447,66622
MEJIA,448,66534
AYALA,449,66515
SCHROEDER,450,66412
HAMPTON,451,66378
ROWE,452,66205
PARSONS,453,66203
FRANK,454,65918
WATERS,455,65817
STRICKLAND,456,65814
OSBORNE,457,65802
MAXWELL,458,65779
CHAN,459,65719
DELEON,460,65598
NORMAN,461,65269
HARRINGTON,462,65131
CASEY,463,64815
PATTON,464,64772
LOGAN,465,64576
BOWERS,466,64496
MUELLER,467,64305
GLOVER,468,64180
FLOYD,469,64141
HARTMAN,470,63827
BUCHANAN,471,63825
COBB,472,63739
FRENCH,473,63149
KRAMER,474,63023
MCCORMICK,475,62663
CLARKE,476,62546
TYLER,477,62534
GIBBS,478,62514
MOODY,479,62344
CONNER,480,62335
SPARKS,481,62234
MCGUIRE,482,62116
LEON,483,62034
BAUER,484,61979
NORTON,485,61805
POPE,486,61750
FLYNN,487,61747
HOGAN,488,61651
ROBLES,489,61619
SALINAS,490,61582
YATES,491,61400
LINDSEY,492,61199
LLOYD,493,61154
MARSH,494,60999
MCBRIDE,495,60874
OWEN,496,60461
SOLIS,497,60045
PHAM,498,59949
LANG,499,59843
PRATT,500,59801
LARA,501,59731
BROCK,502,59682
BALLARD,503,59660
TRUJILLO,504,59609
SHAFFER,505,59227
DRAKE,506,59055
ROMAN,507,59020
AGUIRRE,508,58918
MORTON,509,58788
STOKES,510,58687
LAMB,511,58555
PACHECO,512,58534
PATRICK,513,58257
COCHRAN,514,58233
SHEPHERD,515,57935
CAIN,516,57873
BURNETT,517,57859
HESS,518,57822
LI,519,57786
CERVANTES,520,57685
OLSEN,521,57357
BRIGGS,522,57297
OCHOA,523,57210
CABRERA,524,57171
VELASQUEZ,525,57163
MONTOYA,526,57075
ROTH,527,57030
MEYERS,528,56744
CARDENAS,529,56618
FUENTES,530,56441
WEISS,531,56153
HOOVER,532,56068
WILKINS,532,56068
NICHOLSON,534,55986
UNDERWOOD,535,55973
SHORT,536,55903
CARSON,537,55821
MORROW,538,55664
COLON,539,55512
HOLLOWAY,540,55466
SUMMERS,541,55391
BRYAN,542,55269
PETERSEN,543,55185
MCKENZIE,544,55084
SERRANO,545,55057
WILCOX,546,54987
CAREY,547,54924
CLAYTON,548,54875
POOLE,549,54706
CALDERON,550,54691
GALLEGOS,551,54672
GREER,552,54611
RIVAS,553,54588
GUERRA,554,54575
DECKER,555,54450
COLLIER,556,54414
WALL,557,54401
WHITAKER,558,54343
BASS,559,54296
FLOWERS,560,54277
DAVENPORT,561,54206
CONLEY,562,54194
HOUSTON,563,54026
HUFF,564,53892
COPELAND,565,53771
HOOD,566,53737
MONROE,567,53475
MASSEY,568,53459
ROBERSON,569,53198
COMBS,570,53180
FRANCO,571,53161
LARSEN,572,52963
PITTMAN,573,52689
RANDALL,574,52495
SKINNER,575,52490
WILKINSON,576,52483
KIRBY,577,52473
CAMERON,578,52439
BRIDGES,579,52260
ANTHONY,580,52146
RICHARD,581,52138
KIRK,582,52056
BRUCE,583,52004
SINGLETON,584,51797
MATHIS,585,51796
BRADFORD,586,51726
BOONE,587,51679
ABBOTT,588,51620
CHARLES,589,51518
ALLISON,590,51504
SWEENEY,591,51500
ATKINSON,592,51489
HORN,593,51380
JEFFERSON,594,51361
ROSALES,595,51336
YORK,596,51334
CHRISTIAN,597,51177
PHELPS,598,51154
FARRELL,599,51095
CASTANEDA,600,51089
NASH,601,51021
DICKERSON,602,51017
BOND,603,50980
WYATT,604,50874
FOLEY,605,50852
CHASE,606,50777
GATES,607,50748
VINCENT,608,50628
MATHEWS,609,50608
HODGE,610,50577
GARRISON,611,50482
TREVINO,612,50454
VILLARREAL,613,50351
HEATH,614,50307
DALTON,615,50166
VALENCIA,616,50026
CALLAHAN,617,49925
HENSLEY,618,49858
ATKINS,619,49754
HUFFMAN,620,49737
ROY,621,49725
BOYER,622,49601
SHIELDS,623,49556
LIN,624,49360
HANCOCK,625,49330
GRIMES,626,49245
GLENN,627,49241
CLINE,628,49167
DELACRUZ,629,49158
CAMACHO,630,49000
DILLON,631,48833
PARRISH,632,48823
ONEILL,633,48656
MELTON,634,48594
BOOTH,635,48580
KANE,636,48527
BERG,637,48480
HARRELL,638,48471
PITTS,639,48462
SAVAGE,640,48367
WIGGINS,641,48355
BRENNAN,642,48296
SALAS,643,48282
MARKS,644,48281
RUSSO,645,48126
SAWYER,646,47979
BAXTER,647,47857
GOLDEN,648,47839
HUTCHINSON,649,47809
LIU,650,47665
WALTER,651,47615
MCDOWELL,652,47526
WILEY,653,47503
RICH,654,47477
HUMPHREY,655,47470
JOHNS,656,47289
KOCH,657,47286
SUAREZ,658,47235
HOBBS,659,47220
BEARD,660,47128
GILMORE,661,47050
IBARRA,662,46895
KEITH,663,46747
MACIAS,664,46739
KHAN,665,46713
ANDRADE,666,46702
WARE,667,46682
STEPHENSON,668,46662
HENSON,669,46609
WILKERSON,670,46605
DYER,671,46574
MCCLURE,672,46505
BLACKWELL,673,46495
MERCADO,674,46437
TANNER,675,46412
EATON,676,46403
CLAY,677,46264
BARRON,678,46196
BEASLEY,679,46179
ONEAL,680,46161
PRESTON,681,45850
SMALL,681,45850
WU,683,45815
ZAMORA,684,45806
MACDONALD,685,45782
VANCE,686,45763
SNOW,687,45689
MCCLAIN,688,45560
STAFFORD,689,45349
OROZCO,690,45289
BARRY,691,45044
ENGLISH,692,45032
SHANNON,693,44902
KLINE,694,44900
JACOBSON,695,44874
WOODARD,696,44830
HUANG,697,44715
KEMP,698,44701
MOSLEY,699,44698
PRINCE,700,44640
MERRITT,701,44626
HURST,702,44587
VILLANUEVA,703,44570
ROACH,704,44454
NOLAN,705,44421
LAM,706,44385
YODER,707,44245
MCCULLOUGH,708,44123
LESTER,709,43919
SANTANA,710,43875
VALENZUELA,711,43770
WINTERS,712,43762
BARRERA,713,43720
LEACH,714,43666
ORR,714,43666
BERGER,716,43556
MCKEE,717,43555
STRONG,718,43430
CONWAY,719,43395
STEIN,720,43331
WHITEHEAD,721,43310
BULLOCK,722,43021
ESCOBAR,723,42955
KNOX,724,42937
MEADOWS,725,42884
SOLOMON,726,42839
VELEZ,727,42820
ODONNELL,728,42802
KERR,729,42758
STOUT,730,42669
BLANKENSHIP,731,42663
BROWNING,732,42642
KENT,733,42597
LOZANO,734,42567
BARTLETT,735,42512
PRUITT,736,42463
BUCK,737,42441
BARR,738,42432
GAINES,739,42369
DURHAM,740,42365
GENTRY,741,42357
MCINTYRE,742,42335
SLOAN,743,42281
MELENDEZ,744,42139
ROCHA,744,42139
HERMAN,746,42091
SEXTON,747,42080
MOON,748,42062
HENDRICKS,749,41879
RANGEL,750,41868
STARK,751,41863
LOWERY,752,41670
HARDIN,753,41664
HULL,754,41656
SELLERS,755,41561
ELLISON,756,41459
CALHOUN,757,41452
GILLESPIE,758,41393
MORA,759,41348
KNAPP,760,41267
MCCALL,761,41231
MORSE,762,41112
DORSEY,763,41104
WEEKS,764,41053
NIELSEN,765,41007
LIVINGSTON,766,40964
LEBLANC,767,40923
MCLEAN,768,40871
BRADSHAW,769,40794
GLASS,770,40724
MIDDLETON,771,40708
BUCKLEY,772,40706
SCHAEFER,773,40663
FROST,774,40582
HOWE,775,40555
HOUSE,776,40477
MCINTOSH,777,40453
HO,778,40413
PENNINGTON,779,40339
REILLY,780,40310
HEBERT,781,40283
MCFARLAND,782,40244
HICKMAN,783,40224
NOBLE,784,40217
SPEARS,785,40203
CONRAD,786,40102
ARIAS,787,40086
GALVAN,788,40046
VELAZQUEZ,789,40030
HUYNH,790,40011
FREDERICK,791,39909
RANDOLPH,792,39742
CANTU,793,39601
FITZPATRICK,794,39501
MAHONEY,795,39440
PECK,796,39432
VILLA,797,39402
MICHAEL,798,39369
DONOVAN,799,39270
MCCONNELL,800,39203
WALLS,801,39166
BOYLE,802,39141
MAYER,803,39111
ZUNIGA,804,39057
GILES,805,39002
PINEDA,806,38999
PACE,807,38975
HURLEY,808,38971
MAYS,809,38914
MCMILLAN,810,38896
CROSBY,811,38844
AYERS,812,38836
CASE,813,38759
BENTLEY,814,38714
SHEPARD,815,38705
EVERETT,816,38702
PUGH,817,38691
DAVID,818,38659
MCMAHON,819,38557
DUNLAP,820,38516
BENDER,821,38464
HAHN,822,38354
HARDING,823,38340
ACEVEDO,824,38232
RAYMOND,825,38158
BLACKBURN,826,38137
DUFFY,827,37962
LANDRY,828,37961
DOUGHERTY,829,37903
BAUTISTA,830,37847
SHAH,831,37833
POTTS,832,37687
ARROYO,833,37678
VALENTINE,834,37669
MEZA,835,37662
GOULD,836,37660
VAUGHAN,837,37591
FRY,838,37542
RUSH,839,37470
AVERY,840,37440
HERRING,841,37353
DODSON,842,37298
CLEMENTS,843,37237
SAMPSON,844,37234
TAPIA,845,37201
BEAN,846,37145
LYNN,847,37125
CRANE,848,37123
FARLEY,849,37116
CISNEROS,850,37050
BENTON,851,37032
ASHLEY,852,37021
MCKAY,853,36948
FINLEY,854,36874
BEST,855,36862
BLEVINS,856,36841
FRIEDMAN,857,36833
MOSES,858,36814
SOSA,859,36813
BLANCHARD,860,36764
HUBER,861,36729
FRYE,862,36716
KRUEGER,863,36694
BERNARD,864,36546
ROSARIO,865,36539
RUBIO,866,36531
MULLEN,867,36442
BENJAMIN,868,36439
HALEY,869,36433
CHUNG,870,36422
MOYER,871,36421
CHOI,872,36390
HORNE,873,36288
YU,874,36285
WOODWARD,875,36242
ALI,876,36079
NIXON,877,36037
HAYDEN,878,36024
RIVERS,879,35980
ESTES,880,35839
MCCARTY,881,35718
RICHMOND,882,35715
STUART,883,35701
MAYNARD,884,35648
BRANDT,885,35616
OCONNELL,886,35610
HANNA,887,35599
SANFORD,888,35565
SHEPPARD,889,35554
CHURCH,890,35539
BURCH,891,35521
LEVY,892,35464
RASMUSSEN,893,35453
COFFEY,894,35442
PONCE,895,35400
FAULKNER,896,35389
DONALDSON,897,35387
SCHMITT,898,35326
NOVAK,899,35282
COSTA,900,35227
MONTES,901,35196
BOOKER,902,35101
CORDOVA,903,35074
WALLER,904,35001
ARELLANO,905,34999
MADDOX,906,34970
MATA,907,34888
BONILLA,908,34824
STANTON,909,34812
COMPTON,910,34788
KAUFMAN,911,34786
DUDLEY,912,34770
MCPHERSON,913,34763
BELTRAN,914,34736
DICKSON,915,34698
MCCANN,916,34692
VILLEGAS,917,34684
PROCTOR,918,34682
HESTER,919,34675
CANTRELL,920,34674
DAUGHERTY,921,34650
CHERRY,922,34615
BRAY,923,34575
DAVILA,924,34541
ROWLAND,925,34498
LEVINE,926,34472
MADDEN,926,34472
SPENCE,928,34435
GOOD,929,34430
IRWIN,930,34374
WERNER,931,34352
KRAUSE,932,34345
PETTY,933,34278
WHITNEY,934,34251
BAIRD,935,34233
HOOPER,936,34084
POLLARD,937,34079
ZAVALA,938,34068
JARVIS,939,34050
HOLDEN,940,34041
HAAS,941,34032
HENDRIX,941,34032
MCGRATH,943,34031
BIRD,944,33962
LUCERO,945,33922
TERRELL,946,33914
RIGGS,947,33868
JOYCE,948,33843
MERCER,949,33797
ROLLINS,949,33797
GALLOWAY,951,33773
DUKE,952,33745
ODOM,953,33717
ANDERSEN,954,33508
DOWNS,955,33494
HATFIELD,956,33464
BENITEZ,957,33441
ARCHER,958,33411
HUERTA,959,33348
TRAVIS,960,33339
MCNEIL,961,33239
HINTON,962,33209
ZHANG,963,33202
HAYS,964,33194
MAYO,965,33126
FRITZ,966,33068
BRANCH,967,33040
MOONEY,968,32953
EWING,969,32925
RITTER,970,32864
ESPARZA,971,32772
FREY,972,32735
BRAUN,973,32676
GAY,974,32672
RIDDLE,975,32654
HANEY,976,32644
KAISER,977,32567
HOLDER,978,32466
CHANEY,979,32433
MCKNIGHT,980,32386
GAMBLE,981,32377
VANG,982,32333
COOLEY,983,32287
CARNEY,984,32282
COWAN,985,32242
FORBES,986,32228
FERRELL,987,32174
DAVIES,988,32165
BARAJAS,989,32147
SHEA,990,32069
OSBORN,991,32044
BRIGHT,992,32042
CUEVAS,993,32015
BOLTON,994,31995
MURILLO,995,31964
LUTZ,996,31940
DUARTE,997,31896
KIDD,998,31886
KEY,999,31882
COOKE,1000,31860
